organism,genome_size_bp,contig_count,contig_n50,scaffold_n50,assembly_level,assembly_accession,assembly_name,coverage,taxid
Uncultured bacterium,2177867,1,2177867,2177867,Complete Genome,GCA_985558875.1,N-BarE-26apr23-C7-circ,13,77133
Pseudomonas sp.,4835465,714,7535,7535,Contig,GCA_058505395.1,ASM5850539v1,49.3,306
Streptomyces sp.,3070082,898,3690,3699,Scaffold,GCA_050699075.1,ASM5069907v1,24,1931
Aspergillus niger,35617925,9,4128540,4304314,Chromosome,GCA_055697485.1,ASM5569748v1,59,5061
Bacillus sp.,,,,,,,,,
Aspergillus fumigatus,29322347,8,3900669,3900669,Complete Genome,GCA_051225625.1,ASM5122562v1,183,746128
Pseudomonas chlororaphis,6793158,1,6793158,6793158,Complete Genome,GCF_058188405.1,ASM5818840v1,195.49,86192
Bacillus pumilus,3775567,1,3775567,3775567,Complete Genome,GCF_977007725.1,ASM97700772v1,128,1408
Pseudomonas aeruginosa,6917770,1,6917770,6917770,Complete Genome,GCF_058448535.1,ASM5844853v1,100,287
Fusarium solani,51516050,515,627000,653004,Scaffold,GCA_055801755.1,ASM5580175v1,100,169388
Agaricus bisporus,30196567,13,2491566,2491566,Complete Genome,GCA_055470795.1,ASM5547079v1,284.6,5341
Cupriavidus necator,8371674,4,2805146,2805146,Complete Genome,GCF_056236025.1,ASM5623602v1,659,53482
Bacillus cereus,5696470,5,5142384,5142384,Complete Genome,GCF_058449145.1,ASM5844914v1,16,1396
Phanerochaete chrysosporium,39205125,174,966363,966363,Contig,GCA_001910725.1,ASM191072v1,56.47,2822231
Fusarium oxysporum,68502166,19,4695532,4695532,Complete Genome,GCA_055944345.1,ASM5594434v1,176,299031
Thermobifida fusca,3760927,1,3760927,3760927,Complete Genome,GCF_015034585.1,ASM1503458v1,100,2021
Saccharomonospora viridis,4308214,17,736503,737196,Scaffold,GCF_900115515.1,IMG-taxon 2606217201 annotated assembly,209,1852
Amycolatopsis sp.,9383965,1075,13041,13041,Contig,GCF_036503595.1,ASM3650359v1,,37632
Fusarium sp.,,,,,,,,,
Aspergillus terreus,33874412,1123,137310,235066,Scaffold,GCA_058225725.1,ASM5822572v1,100,33178
Aspergillus flavus,37733153,8,4810157,4810157,Complete Genome,GCA_055697435.1,ASM5569743v1,1000,5059
Bacillus subtilis,4335115,2,4326831,4326831,Complete Genome,GCF_056715765.1,ASM5671576v1,100,1423
Rhodococcus sp.,,,,,,,,,
